

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 01:50:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1827 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0016                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001C                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  008C                     	;# 
    79  008D                     	;# 
    80  0091                     	;# 
    81  0092                     	;# 
    82  0093                     	;# 
    83  0094                     	;# 
    84  0095                     	;# 
    85  0096                     	;# 
    86  0097                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  0111                     	;# 
    98  0112                     	;# 
    99  0113                     	;# 
   100  0114                     	;# 
   101  0115                     	;# 
   102  0116                     	;# 
   103  0117                     	;# 
   104  0118                     	;# 
   105  0119                     	;# 
   106  011A                     	;# 
   107  011B                     	;# 
   108  011D                     	;# 
   109  011E                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  0191                     	;# 
   113  0191                     	;# 
   114  0192                     	;# 
   115  0193                     	;# 
   116  0193                     	;# 
   117  0193                     	;# 
   118  0194                     	;# 
   119  0195                     	;# 
   120  0196                     	;# 
   121  0199                     	;# 
   122  019A                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019C                     	;# 
   128  019C                     	;# 
   129  019D                     	;# 
   130  019E                     	;# 
   131  019F                     	;# 
   132  020C                     	;# 
   133  020D                     	;# 
   134  0211                     	;# 
   135  0211                     	;# 
   136  0212                     	;# 
   137  0212                     	;# 
   138  0213                     	;# 
   139  0213                     	;# 
   140  0214                     	;# 
   141  0214                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0215                     	;# 
   145  0216                     	;# 
   146  0216                     	;# 
   147  0217                     	;# 
   148  0217                     	;# 
   149  0219                     	;# 
   150  021A                     	;# 
   151  021B                     	;# 
   152  021C                     	;# 
   153  021D                     	;# 
   154  021E                     	;# 
   155  021F                     	;# 
   156  0291                     	;# 
   157  0291                     	;# 
   158  0292                     	;# 
   159  0293                     	;# 
   160  0294                     	;# 
   161  0295                     	;# 
   162  0295                     	;# 
   163  0296                     	;# 
   164  0298                     	;# 
   165  0298                     	;# 
   166  0299                     	;# 
   167  029A                     	;# 
   168  029B                     	;# 
   169  029C                     	;# 
   170  029C                     	;# 
   171  029D                     	;# 
   172  029E                     	;# 
   173  029E                     	;# 
   174  0311                     	;# 
   175  0311                     	;# 
   176  0312                     	;# 
   177  0313                     	;# 
   178  0318                     	;# 
   179  0318                     	;# 
   180  0319                     	;# 
   181  031A                     	;# 
   182  0394                     	;# 
   183  0395                     	;# 
   184  0396                     	;# 
   185  039A                     	;# 
   186  039C                     	;# 
   187  039D                     	;# 
   188  039E                     	;# 
   189  039F                     	;# 
   190  0415                     	;# 
   191  0416                     	;# 
   192  0417                     	;# 
   193  041C                     	;# 
   194  041D                     	;# 
   195  041E                     	;# 
   196  0FE4                     	;# 
   197  0FE5                     	;# 
   198  0FE6                     	;# 
   199  0FE7                     	;# 
   200  0FE8                     	;# 
   201  0FE9                     	;# 
   202  0FEA                     	;# 
   203  0FEB                     	;# 
   204  0FED                     	;# 
   205  0FEE                     	;# 
   206  0FEF                     	;# 
   207  008D                     _RCIF	set	141
   208  008D                     _TRISB	set	141
   209  008C                     _TRISA	set	140
   210  0099                     _OSCCON	set	153
   211  018D                     _ANSELB	set	397
   212  018C                     _ANSELA	set	396
   213  0199                     _RCREG	set	409
   214  019A                     _TXREG	set	410
   215  019B                     _SPBRG	set	411
   216  0CF1                     _TRMT	set	3313
   217  0CEC                     _CREN	set	3308
   218  0CEF                     _SPEN	set	3311
   219  0CF5                     _TXEN	set	3317
   220  0CF4                     _SYNC	set	3316
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  07FC                     start_initialization:	
   226  07FC                     __initialization:	
   227                           
   228                           ; Clear objects allocated to COMMON
   229  07FC  01F5               	clrf	__pbssCOMMON& (0+127)
   230  07FD                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  07FD                     __end_of__initialization:	
   234  07FD  0020               	movlb	0
   235  07FE  3187  2FDD         	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0075                     __pbssCOMMON:	
   239  0075                     _CH:	
   240  0075                     	ds	1
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:	
   244  0070                     ?_setup:	
   245  0070                     ??_setup:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_usart_init:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_usart_init:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_usart_write_c:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_usart_write_c:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_usart_read:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_usart_read:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_UART_Data_Ready:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     usart_write_c@ch:	
   273                           ; 2 bytes @ 0x0
   274                           
   275                           
   276                           ; 1 bytes @ 0x0
   277  0070                     	ds	2
   278  0072                     ??_UART_Data_Ready:	
   279                           
   280                           ; 1 bytes @ 0x2
   281  0072                     	ds	2
   282  0074                     ??_main:	
   283                           
   284                           ; 1 bytes @ 0x4
   285  0074                     	ds	1
   286                           
   287                           	psect	maintext
   288  07DD                     __pmaintext:	
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 37 in file "newmain.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, status,2, status,0, pclath, cstack
   303 ;; Tracked objects:
   304 ;;		On entry : B1F/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   308 ;;      Params:         0       0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0       0
   310 ;;      Temps:          1       0       0       0       0       0
   311 ;;      Totals:         1       0       0       0       0       0
   312 ;;Total ram usage:        1 bytes
   313 ;; Hardware stack levels required when called:    1
   314 ;; This function calls:
   315 ;;		_UART_Data_Ready
   316 ;;		_setup
   317 ;;		_usart_init
   318 ;;		_usart_read
   319 ;;		_usart_write_c
   320 ;; This function is called by:
   321 ;;		Startup code after reset
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325                           
   326                           ;psect for function _main
   327  07DD                     _main:	
   328                           
   329                           ;newmain.c: 38: setup();
   330                           
   331                           ;incstack = 0
   332                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   333  07DD  3187  27C6  3187   	fcall	_setup
   334                           
   335                           ;newmain.c: 39: usart_init();
   336  07E0  3187  27BE  3187   	fcall	_usart_init
   337                           
   338                           ;newmain.c: 40: _delay((unsigned long)100*(20000000/20000));
   339  07E3  3082               	movlw	130
   340  07E4  00F4               	movwf	??_main
   341  07E5  30DE               	movlw	222
   342  07E6                     u67:	
   343  07E6  0B89               	decfsz	9,f
   344  07E7  2FE6               	goto	u67
   345  07E8  0BF4               	decfsz	??_main,f
   346  07E9  2FE6               	goto	u67
   347  07EA                     l586:	
   348                           ;newmain.c: 41: while(1){
   349                           
   350                           
   351                           ;newmain.c: 42: if(UART_Data_Ready()){
   352  07EA  3187  27D0  3187   	fcall	_UART_Data_Ready
   353  07ED  0870               	movf	?_UART_Data_Ready,w
   354  07EE  0471               	iorwf	?_UART_Data_Ready+1,w
   355  07EF  1903               	btfsc	3,2
   356  07F0  2FEA               	goto	l586
   357                           
   358                           ;newmain.c: 43: CH=usart_read();
   359  07F1  3187  27B1  3187   	fcall	_usart_read
   360  07F4  00F4               	movwf	??_main
   361  07F5  0874               	movf	??_main,w
   362  07F6  00F5               	movwf	_CH
   363                           
   364                           ;newmain.c: 44: usart_write_c(CH);
   365  07F7  0875               	movf	_CH,w
   366  07F8  3187  27B7  3187   	fcall	_usart_write_c
   367  07FB  2FEA               	goto	l586
   368  07FC                     __end_of_main:	
   369                           
   370                           	psect	text1
   371  07B7                     __ptext1:	
   372 ;; *************** function _usart_write_c *****************
   373 ;; Defined at:
   374 ;;		line 35 in file "Serial.h"
   375 ;; Parameters:    Size  Location     Type
   376 ;;  ch              1    wreg     unsigned char 
   377 ;; Auto vars:     Size  Location     Type
   378 ;;  ch              1    0[COMMON] unsigned char 
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   388 ;;      Params:         0       0       0       0       0       0
   389 ;;      Locals:         1       0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0       0
   391 ;;      Totals:         1       0       0       0       0       0
   392 ;;Total ram usage:        1 bytes
   393 ;; Hardware stack levels used:    1
   394 ;; This function calls:
   395 ;;		Nothing
   396 ;; This function is called by:
   397 ;;		_main
   398 ;;		_usart_write_s
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _usart_write_c
   404  07B7                     _usart_write_c:	
   405                           
   406                           ;incstack = 0
   407                           ; Regs used in _usart_write_c: [wreg]
   408                           ;usart_write_c@ch stored from wreg
   409  07B7  00F0               	movwf	usart_write_c@ch
   410  07B8                     l38:	
   411                           ;Serial.h: 36: while(!TRMT);
   412                           
   413  07B8  0023               	movlb	3	; select bank3
   414  07B9  1C9E               	btfss	30,1	;volatile
   415  07BA  2FB8               	goto	l38
   416                           
   417                           ;Serial.h: 37: TXREG=ch;
   418  07BB  0870               	movf	usart_write_c@ch,w
   419  07BC  009A               	movwf	26	;volatile
   420  07BD  0008               	return
   421  07BE                     __end_of_usart_write_c:	
   422                           
   423                           	psect	text2
   424  07B1                     __ptext2:	
   425 ;; *************** function _usart_read *****************
   426 ;; Defined at:
   427 ;;		line 48 in file "Serial.h"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
